Log file open, 01/06/24 14:22:03
[2024.01.06-19.22.20:477][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.01.06-19.22.22:800][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.01.06-19.22.22:816][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.01.06-19.22.25:997][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2024.01.06-19.22.26:000][  0]LogWindows: Attached monitors:
[2024.01.06-19.22.26:000][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.01.06-19.22.26:000][  0]LogWindows: Found 1 attached monitors.
[2024.01.06-19.22.26:000][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.01.06-19.22.26:018][  0]LogRHI: RHI Adapter Info:
[2024.01.06-19.22.26:019][  0]LogRHI:             Name: AMD Radeon RX 6700 XT
[2024.01.06-19.22.26:019][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 23.10.2 (internal:31.0.22017.3004, unified:31.0.22017.3004)
[2024.01.06-19.22.26:019][  0]LogRHI:      Driver Date: 10-16-2023
[2024.01.06-19.22.26:020][  0]LogD3D12RHI:     GPU DeviceId: 0x73df (for the marketing name, search the web for "GPU Device Id")
[2024.01.06-19.22.26:054][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.01.06-19.22.26:054][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.01.06-19.22.26:206][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.01.06-19.22.26:264][  0]LogD3D12RHI: Bindless resources are supported
[2024.01.06-19.22.26:264][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.01.06-19.22.26:349][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.01.06-19.22.26:350][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.01.06-19.22.26:350][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.01.06-19.22.26:350][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.01.06-19.22.26:350][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.01.06-19.22.26:406][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.01.06-19.22.26:406][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.01.06-19.22.26:407][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.01.06-19.22.26:432][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.01.06-19.22.26:432][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.01.06-19.22.26:432][  0]LogD3D12RHI: AMD hit token extension is supported
[2024.01.06-19.22.26:432][  0]LogRHI: Texture pool is 7229 MB (70% of 10327 MB)
[2024.01.06-19.22.26:448][  0]LogD3D12RHI: Async texture creation enabled
[2024.01.06-19.22.26:448][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.01.06-19.22.27:530][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/Intermediate/TurnkeyReport_0.log" -log="F:/AuroraUnknownDemo/Intermediate/TurnkeyLog_0.log" -project="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject"  -platform=all'
[2024.01.06-19.22.27:542][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/Intermediate/TurnkeyReport_0.log" -log="F:/AuroraUnknownDemo/Intermediate/TurnkeyLog_0.log" -project="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject"  -platform=all" ]
[2024.01.06-19.22.28:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.01.06-19.22.28:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.01.06-19.22.28:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.01.06-19.22.28:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.01.06-19.22.28:127][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.01.06-19.22.28:127][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.01.06-19.22.28:127][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.01.06-19.22.28:318][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.01.06-19.22.28:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.01.06-19.22.28:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.01.06-19.22.28:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.01.06-19.22.28:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.01.06-19.22.29:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.01.06-19.22.29:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.01.06-19.22.29:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.01.06-19.22.29:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.01.06-19.22.29:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.01.06-19.22.29:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.01.06-19.22.29:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.01.06-19.22.29:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.01.06-19.22.29:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.01.06-19.22.29:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.01.06-19.22.29:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.01.06-19.22.29:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.01.06-19.22.29:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.01.06-19.22.29:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.01.06-19.22.29:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.01.06-19.22.29:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.01.06-19.22.29:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.01.06-19.22.29:447][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.01.06-19.22.29:448][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.01.06-19.22.29:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.01.06-19.22.29:486][  0]LogTargetPlatformManager:   ADPCM
[2024.01.06-19.22.29:486][  0]LogTargetPlatformManager:   PCM
[2024.01.06-19.22.29:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.01.06-19.22.29:562][  0]LogTargetPlatformManager:   BINKA
[2024.01.06-19.22.29:859][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.01.06-19.22.29:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.01.06-19.22.29:859][  0]LogTargetPlatformManager:   OGG
[2024.01.06-19.22.29:946][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.01.06-19.22.29:946][  0]LogTargetPlatformManager:   OPUS
[2024.01.06-19.22.31:947][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.01.06-19.22.32:236][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.01.06-19.22.32:237][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.01.06-19.22.32:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager:   VVM_1_0
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.01.06-19.22.32:400][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.01.06-19.22.32:428][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.01.06-19.22.32:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../AuroraUnknownDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.01.06-19.22.32:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.01.06-19.22.32:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../AuroraUnknownDemo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.01.06-19.22.32:542][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.01.06-19.22.32:767][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.01.06-19.22.32:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.01.06-19.22.32:767][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.01.06-19.22.32:767][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=E:/UnrealEngineDDC/LDDC
[2024.01.06-19.22.33:028][  0]LogDerivedDataCache: Speed tests for E:/UnrealEngineDDC/LDDC took 0.26 seconds
[2024.01.06-19.22.33:029][  0]LogDerivedDataCache: Display: Performance to E:/UnrealEngineDDC/LDDC: Latency=6.01ms. RandomReadSpeed=5.03MBs, RandomWriteSpeed=199.88MBs. Assigned SpeedClass 'Fast'
[2024.01.06-19.22.33:029][  0]LogDerivedDataCache: Using Local data cache path E:/UnrealEngineDDC/LDDC: Writable
[2024.01.06-19.22.33:029][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=E:/UnrealEngineDDC/SDDC
[2024.01.06-19.22.33:030][  0]LogDerivedDataCache: Warning: Shared data cache path (E:/UnrealEngineDDC/SDDC) is unavailable so cache will be disabled.
[2024.01.06-19.22.33:030][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.01.06-19.22.33:030][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.01.06-19.22.33:030][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.01.06-19.22.33:488][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (../../../../AuroraUnknownDemo/Intermediate/Shaders/WorkingDirectory/6176/).
[2024.01.06-19.22.33:490][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jarre/AppData/Local/Temp/UnrealShaderWorkingDir/2242E8DE4975E54D470D4CBB40DAF899/'.
[2024.01.06-19.22.33:524][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.01.06-19.22.33:524][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.01.06-19.23.11:283][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.01.06-19.23.11:388][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AuroraUnknownDemo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.01.06-19.23.11:399][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: ---
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: ---
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.01.06-19.23.12:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.01.06-19.23.17:856][  0]LogSlate: Using FreeType 2.10.0
[2024.01.06-19.23.17:857][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.01.06-19.23.18:860][  0]LogAssetRegistry: FAssetRegistry took 0.0779 seconds to start up
[2024.01.06-19.23.19:546][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.01.06-19.23.31:179][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.01.06-19.23.31:491][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.01.06-19.23.31:491][  0]LogDeviceProfileManager: Available device profiles:
[2024.01.06-19.23.31:491][  0]LogDeviceProfileManager: 	[000004D5E3375E00][000004D5D90FC000 52] GlobalDefaults, 
[2024.01.06-19.23.31:491][  0]LogDeviceProfileManager: 	[000004D5E3375C00][000004D5E07BA000 52] Windows, 
[2024.01.06-19.23.31:491][  0]LogDeviceProfileManager: 	[000004D5E3377E00][000004D5E07B5000 52] WindowsEditor, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376C00][000004D5E07B2800 52] WindowsServer, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376800][000004D5E07BC800 52] WindowsClient, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3375A00][000004D5D90C2800 52] IOS, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377600][000004D5D0565000 52] iPadAir2, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378C00][000004D5E37F0000 52] IPadPro, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378E00][000004D5E37F2800 52] iPadAir3, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378200][000004D5E37F7800 52] iPadAir4, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378600][000004D5E37FA000 52] iPadAir5, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377400][000004D5E37FC800 52] iPadMini4, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377C00][000004D5DB6E2800 52] iPadMini5, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377A00][000004D5E37F5000 52] iPadMini6, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337AA00][000004D5E3925000 52] iPhone6S, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337AC00][000004D5E3922800 52] iPhone7, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337AE00][000004D5E3920000 52] iPodTouch7, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379000][000004D5E392A000 52] iPhone6SPlus, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379A00][000004D5E392C800 52] iPhone7Plus, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376E00][000004D5E07B7800 52] iPhoneSE, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376600][000004D5E3930000 52] iPhone8, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379800][000004D5E3935000 52] iPhone8Plus, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337A600][000004D5E3937800 52] iPhoneX, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379600][000004D5E393A000 52] iPhoneXS, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337A800][000004D5E393C800 52] iPhoneXSMax, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377800][000004D5E3927800 52] iPhoneXR, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379E00][000004D5E3940000 52] iPhone11, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337A400][000004D5E3945000 52] iPhone11Pro, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377200][000004D5E3947800 52] iPhone11ProMax, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378800][000004D5E394A000 52] iPhoneSE2, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337A200][000004D5E394C800 52] iPhone12Mini, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378400][000004D5E3932800 52] iPhone12, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337A000][000004D5E3950000 52] iPhone12Pro, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379400][000004D5E3955000 52] iPhone12ProMax, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337B000][000004D5E3957800 52] iPhone13Mini, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376400][000004D5E395A000 52] iPhone13, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379C00][000004D5E395C800 52] iPhone13Pro, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3376000][000004D5E3942800 52] iPhone13ProMax, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337B800][000004D5E3960000 52] iPhoneSE3, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378A00][000004D5E3965000 52] iPhone14, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337BA00][000004D5E3967800 52] iPhone14Plus, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337BE00][000004D5E396A000 52] iPhone14Pro, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337C000][000004D5E396C800 52] iPhone14ProMax, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337B200][000004D5E3952800 52] iPadPro105, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337B400][000004D5E3970000 52] iPadPro129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3374200][000004D5E3975000 52] iPadPro97, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337C800][000004D5E3977800 52] iPadPro2_129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3378000][000004D5E397A000 52] iPad5, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337CA00][000004D5E397C800 52] iPad6, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337CE00][000004D5E3962800 52] iPad7, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337D000][000004D5E3980000 52] iPad8, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337C200][000004D5E3985000 52] iPad9, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337C400][000004D5E3987800 52] iPad10, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3377000][000004D5E398A000 52] iPadPro11, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337D800][000004D5E398C800 52] iPadPro2_11, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E3379200][000004D5E3972800 52] iPadPro3_11, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337DA00][000004D5E3990000 52] iPadPro4_11, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337DE00][000004D5E3995000 52] iPadPro3_129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337E000][000004D5E3997800 52] iPadPro4_129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337D200][000004D5E399A000 52] iPadPro5_129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337D400][000004D5E399C800 52] iPadPro6_129, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337B600][000004D5E3982800 52] AppleTV, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337E800][000004D5E39A0000 52] AppleTV4K, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337BC00][000004D5E39A5000 52] AppleTV2_4K, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337EA00][000004D5E39A7800 52] TVOS, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337EE00][000004D5E39AC800 52] Mac, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337FE00][000004D5E39AA000 52] MacEditor, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337DC00][000004D5E3992800 52] MacClient, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E337EC00][000004D5E39B0000 52] MacServer, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0200][000004D5E39B7800 52] Linux, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0400][000004D5E39B5000 52] LinuxEditor, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1400][000004D5E39BA000 52] LinuxArm64Editor, 
