Log file open, 03/24/24 17:39:43
[2024.03.24-21.39.52:066][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2024.03.24-21.39.52:300][  0]LogD3D12RHI: Aftermath initialized
[2024.03.24-21.39.52:300][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2024.03.24-21.39.52:511][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon RX 6700 XT (Max supported Feature Level 12_2, shader model 6.6)
[2024.03.24-21.39.52:511][  0]LogD3D12RHI: Adapter has 12243MB of dedicated video memory, 0MB of dedicated system memory, and 8126MB of shared system memory, 1 output[s]
[2024.03.24-21.39.52:551][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2024.03.24-21.39.52:551][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8126MB of shared system memory, 0 output[s]
[2024.03.24-21.39.52:551][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2024.03.24-21.39.52:552][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.03.24-21.39.52:552][  0]LogHAL: Display: Platform has ~ 16 GB [17042821120 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2024.03.24-21.39.52:552][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2024.03.24-21.39.52:552][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.03.24-21.39.52:552][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.03.24-21.39.52:556][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.03.24-21.39.52:556][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.03.24-21.39.52:556][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.03.24-21.39.52:556][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.03.24-21.39.52:556][  0]LogConfig: Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
[2024.03.24-21.39.52:556][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/AuroraUnknownDemo/AuroraUnknown/Saved/Config/WindowsEditor/Editor.ini]
[2024.03.24-21.39.52:556][  0]LogInit: Computer: DESKTOP-UUT9Q4F
[2024.03.24-21.39.52:556][  0]LogInit: User: jarre
[2024.03.24-21.39.52:556][  0]LogInit: CPU Page size=4096, Cores=8
[2024.03.24-21.39.52:556][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.03.24-21.39.52:556][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.03.24-21.39.52:556][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.03.24-21.39.52:556][  0]LogMemory: Process Physical Memory: 326.21 MB used, 376.32 MB peak
[2024.03.24-21.39.52:556][  0]LogMemory: Process Virtual Memory: 312.11 MB used, 331.28 MB peak
[2024.03.24-21.39.52:556][  0]LogMemory: Physical Memory: 6598.76 MB used,  9654.54 MB free, 16253.30 MB total
[2024.03.24-21.39.52:556][  0]LogMemory: Virtual Memory: 12729.07 MB used,  12740.23 MB free, 25469.30 MB total
[2024.03.24-21.39.52:556][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.03.24-21.39.52:560][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.03.24-21.39.52:687][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.03.24-21.39.52:690][  0]LogInit: Using OS detected language (en-US).
[2024.03.24-21.39.52:690][  0]LogInit: Using OS detected locale (en-US).
[2024.03.24-21.39.52:982][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.03.24-21.39.53:709][  0]LogInit: Setting process to per monitor DPI aware
[2024.03.24-21.39.53:760][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.03.24-21.39.53:760][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.03.24-21.39.53:760][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.03.24-21.39.53:963][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.03.24-21.39.53:963][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.03.24-21.39.56:572][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2024.03.24-21.39.56:573][  0]LogWindows: Attached monitors:
[2024.03.24-21.39.56:573][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.03.24-21.39.56:573][  0]LogWindows: Found 1 attached monitors.
[2024.03.24-21.39.56:573][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.03.24-21.39.56:573][  0]LogRHI: RHI Adapter Info:
[2024.03.24-21.39.56:573][  0]LogRHI:             Name: AMD Radeon RX 6700 XT
[2024.03.24-21.39.56:573][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 23.12.1 (internal:31.0.23013.1023, unified:31.0.23013.1023)
[2024.03.24-21.39.56:573][  0]LogRHI:      Driver Date: 11-28-2023
[2024.03.24-21.39.56:573][  0]LogD3D12RHI:     GPU DeviceId: 0x73df (for the marketing name, search the web for "GPU Device Id")
[2024.03.24-21.39.56:624][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.03.24-21.39.56:624][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.03.24-21.39.56:690][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: Bindless resources are supported
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.03.24-21.39.56:732][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.03.24-21.39.56:746][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.03.24-21.39.56:746][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.03.24-21.39.56:747][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.03.24-21.39.56:768][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.03.24-21.39.56:768][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.03.24-21.39.56:768][  0]LogD3D12RHI: AMD hit token extension is supported
[2024.03.24-21.39.56:768][  0]LogRHI: Texture pool is 7229 MB (70% of 10327 MB)
[2024.03.24-21.39.56:768][  0]LogD3D12RHI: Async texture creation enabled
[2024.03.24-21.39.56:768][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.03.24-21.39.57:001][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyReport_0.log" -log="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyLog_0.log" -project="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject"  -platform=all'
[2024.03.24-21.39.57:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyReport_0.log" -log="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyLog_0.log" -project="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject"  -platform=all" ]
[2024.03.24-21.39.57:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.03.24-21.39.57:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.03.24-21.39.57:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.03.24-21.39.57:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.03.24-21.39.57:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.03.24-21.39.57:717][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.03.24-21.39.57:717][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.03.24-21.39.58:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.03.24-21.39.58:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.03.24-21.39.58:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.03.24-21.39.58:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.03.24-21.39.58:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.03.24-21.40.00:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.03.24-21.40.00:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.03.24-21.40.03:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.03.24-21.40.03:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.03.24-21.40.03:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.03.24-21.40.03:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.03.24-21.40.03:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.03.24-21.40.03:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.03.24-21.40.03:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.03.24-21.40.03:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.03.24-21.40.03:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.03.24-21.40.03:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.03.24-21.40.03:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.03.24-21.40.03:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.03.24-21.40.03:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.03.24-21.40.03:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.03.24-21.40.03:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.03.24-21.40.03:404][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.03.24-21.40.03:404][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.03.24-21.40.03:440][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.03.24-21.40.03:440][  0]LogTargetPlatformManager:   ADPCM
[2024.03.24-21.40.03:440][  0]LogTargetPlatformManager:   PCM
[2024.03.24-21.40.03:455][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.03.24-21.40.03:455][  0]LogTargetPlatformManager:   BINKA
[2024.03.24-21.40.03:654][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.03.24-21.40.03:654][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.03.24-21.40.03:654][  0]LogTargetPlatformManager:   OGG
[2024.03.24-21.40.03:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.03.24-21.40.03:670][  0]LogTargetPlatformManager:   OPUS
[2024.03.24-21.40.04:118][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.03.24-21.40.04:375][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager:   VVM_1_0
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.03.24-21.40.04:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.03.24-21.40.04:482][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.03.24-21.40.04:485][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../AuroraUnknownDemo/AuroraUnknown/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.03.24-21.40.04:485][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.03.24-21.40.04:485][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../AuroraUnknownDemo/AuroraUnknown/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.24-21.40.04:485][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=E:/UnrealEngineDDC/LDDC
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Warning: Fail to create E:/UnrealEngineDDC/LDDC/TestData/0/TestData_4kb.dat, derived data cache to this directory will be read only. WriteError: 3 (The system cannot find the path specified.)
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Warning: Fail to read from E:/UnrealEngineDDC/LDDC/TestData/0/TestData_4kb.dat, derived data cache will be disabled. ReadError: 3 (The system cannot find the path specified.)
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Speed tests for E:/UnrealEngineDDC/LDDC took 0.00 seconds
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Warning: No read or write access to E:/UnrealEngineDDC/LDDC
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Warning: Local data cache path (E:/UnrealEngineDDC/LDDC) is unavailable so cache will be disabled.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Unable to find inner node Local for hierarchy Hierarchy.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=E:/UnrealEngineDDC/SDDC
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Warning: Shared data cache path (E:/UnrealEngineDDC/SDDC) is unavailable so cache will be disabled.
[2024.03.24-21.40.04:548][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.03.24-21.40.04:548][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.03.24-21.40.04:548][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.03.24-21.40.04:549][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../AuroraUnknownDemo/AuroraUnknown/Intermediate/Shaders/WorkingDirectory/13044/).
[2024.03.24-21.40.04:549][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jarre/AppData/Local/Temp/UnrealShaderWorkingDir/0B003CF84336A2E3E1535AB67EFE14A6/'.
[2024.03.24-21.40.04:549][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.03.24-21.40.04:549][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.03.24-21.40.14:406][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.03.24-21.40.15:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AuroraUnknownDemo/AuroraUnknown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.03.24-21.40.15:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: ---
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: ---
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.03.24-21.40.15:343][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.03.24-21.40.18:668][  0]LogSlate: Using FreeType 2.10.0
[2024.03.24-21.40.18:728][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.03.24-21.40.19:745][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2024.03.24-21.40.19:751][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.03.24-21.40.20:112][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.03.24-21.40.20:348][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: Available device profiles:
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5B000][000004E4A9516000 52] GlobalDefaults, 
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5C400][000004E4A9130000 52] Windows, 
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5C600][000004E4A913C800 52] WindowsEditor, 
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5BA00][000004E4935F5000 52] WindowsServer, 
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5A600][000004E4AB620000 52] WindowsClient, 
[2024.03.24-21.40.20:348][  0]LogDeviceProfileManager: 	[000004E4AAD5CE00][000004E4AB625000 52] IOS, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5B600][000004E4AB627800 52] iPadAir2, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5D000][000004E4AB62C800 52] IPadPro, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5D200][000004E4AB62A000 52] iPadAir3, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5CC00][000004E4A9135000 52] iPadAir4, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5B800][000004E4AB690000 52] iPadAir5, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5BC00][000004E4AB695000 52] iPadMini4, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5BE00][000004E4AB697800 52] iPadMini5, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD59800][000004E4AB69A000 52] iPadMini6, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5CA00][000004E4AB6E0000 52] iPhone6S, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5EE00][000004E4AB6E2800 52] iPhone7, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5EC00][000004E4AB6E5000 52] iPodTouch7, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5AC00][000004E4AB6EA000 52] iPhone6SPlus, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5C800][000004E4AB6EC800 52] iPhone7Plus, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5D600][000004E4AB622800 52] iPhoneSE, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5AE00][000004E4AB69C800 52] iPhone8, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD59400][000004E4AB6E7800 52] iPhone8Plus, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5D400][000004E4AB6B0000 52] iPhoneX, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5E200][000004E4AB6B5000 52] iPhoneXS, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5A800][000004E4AB6B7800 52] iPhoneXSMax, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5DA00][000004E4AB6BA000 52] iPhoneXR, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5C000][000004E4AB6BC800 52] iPhone11, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5EA00][000004E4AB692800 52] iPhone11Pro, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5B400][000004E4AB6C0000 52] iPhone11ProMax, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5E400][000004E4AB6C5000 52] iPhoneSE2, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5E600][000004E4AB6C7800 52] iPhone12Mini, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5F000][000004E4AB6CA000 52] iPhone12, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5DE00][000004E4AB6CC800 52] iPhone12Pro, 
